cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiPoint.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiMapViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiMapView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiHost.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiDimension.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiContactsPerson.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiComplexValue.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiColor.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiButtonUtil.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiBlob.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiBase.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiAnimation.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiAction.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/Ti3DMatrix.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/Ti2DMatrix.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/PlatformModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/OperationQueue.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/NetworkModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/Mimetypes.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/MediaModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/MapModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/LayoutConstraint.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/ImageLoader.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/GestureModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/GeolocationModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/FilesystemModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/DatabaseModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/ContactsModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/Bridge.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/AppModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/APIModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/AnalyticsModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/AccelerometerModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIScrollableView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIScrollView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIWebView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/GDataXMLNode.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/NSData+Additions.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/ListenerEntry.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/XMLModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUITableViewScrollPositionProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/CADebugMacros.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/CAXException.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/AQRecorder.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/SCListener.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIPicker.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/UIImage+Alpha.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/UIImage+Resize.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/UtilsModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUITableViewCellSelectionStyleProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIMaskedImage.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiDOMTextNodeProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiMediaVideoPlayer.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaVideoPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIiPadPopover.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadPopover.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIiPadProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIiPhoneNavigationGroupProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIiPhoneNavigationGroup.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIiPadSplitWindowButtonProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/LauncherButton.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/LauncherButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/LauncherItem.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/LauncherItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/LauncherView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/LauncherView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv6/TiUIDashboardViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
